,O*NET-SOC Code,Title,Element Name,Data Value
40,11-1011.00,Chief Executives,Installation,1.0
48,11-1011.00,Chief Executives,Equipment Maintenance,1.0
52,11-1011.00,Chief Executives,Repairing,1.0
38,11-1011.00,Chief Executives,Equipment Selection,1.12
50,11-1011.00,Chief Executives,Troubleshooting,1.5
10,11-1011.00,Chief Executives,Science,1.62
36,11-1011.00,Chief Executives,Technology Design,1.75
42,11-1011.00,Chief Executives,Programming,1.75
46,11-1011.00,Chief Executives,Operation and Control,1.88
54,11-1011.00,Chief Executives,Quality Control Analysis,1.88
44,11-1011.00,Chief Executives,Operations Monitoring,2.0
16,11-1011.00,Chief Executives,Learning Strategies,3.12
30,11-1011.00,Chief Executives,Service Orientation,3.12
34,11-1011.00,Chief Executives,Operations Analysis,3.12
8,11-1011.00,Chief Executives,Mathematics,3.25
28,11-1011.00,Chief Executives,Instructing,3.38
14,11-1011.00,Chief Executives,Active Learning,3.75
2,11-1011.00,Chief Executives,Active Listening,4.0
18,11-1011.00,Chief Executives,Monitoring,4.0
24,11-1011.00,Chief Executives,Persuasion,4.0
62,11-1011.00,Chief Executives,Time Management,4.0
66,11-1011.00,Chief Executives,Management of Material Resources,4.0
0,11-1011.00,Chief Executives,Reading Comprehension,4.12
4,11-1011.00,Chief Executives,Writing,4.12
20,11-1011.00,Chief Executives,Social Perceptiveness,4.12
26,11-1011.00,Chief Executives,Negotiation,4.12
58,11-1011.00,Chief Executives,Systems Analysis,4.12
6,11-1011.00,Chief Executives,Speaking,4.25
22,11-1011.00,Chief Executives,Coordination,4.25
60,11-1011.00,Chief Executives,Systems Evaluation,4.25
64,11-1011.00,Chief Executives,Management of Financial Resources,4.25
68,11-1011.00,Chief Executives,Management of Personnel Resources,4.25
12,11-1011.00,Chief Executives,Critical Thinking,4.38
32,11-1011.00,Chief Executives,Complex Problem Solving,4.38
56,11-1011.00,Chief Executives,Judgment and Decision Making,4.75
110,11-1011.03,Chief Sustainability Officers,Installation,1.0
118,11-1011.03,Chief Sustainability Officers,Equipment Maintenance,1.0
120,11-1011.03,Chief Sustainability Officers,Troubleshooting,1.0
122,11-1011.03,Chief Sustainability Officers,Repairing,1.0
108,11-1011.03,Chief Sustainability Officers,Equipment Selection,1.12
106,11-1011.03,Chief Sustainability Officers,Technology Design,1.88
112,11-1011.03,Chief Sustainability Officers,Programming,1.88
124,11-1011.03,Chief Sustainability Officers,Quality Control Analysis,1.88
114,11-1011.03,Chief Sustainability Officers,Operations Monitoring,2.0
116,11-1011.03,Chief Sustainability Officers,Operation and Control,2.0
80,11-1011.03,Chief Sustainability Officers,Science,2.12
136,11-1011.03,Chief Sustainability Officers,Management of Material Resources,2.25
78,11-1011.03,Chief Sustainability Officers,Mathematics,2.88
104,11-1011.03,Chief Sustainability Officers,Operations Analysis,2.88
134,11-1011.03,Chief Sustainability Officers,Management of Financial Resources,2.88
96,11-1011.03,Chief Sustainability Officers,Negotiation,3.12
138,11-1011.03,Chief Sustainability Officers,Management of Personnel Resources,3.12
98,11-1011.03,Chief Sustainability Officers,Instructing,3.25
100,11-1011.03,Chief Sustainability Officers,Service Orientation,3.25
86,11-1011.03,Chief Sustainability Officers,Learning Strategies,3.38
132,11-1011.03,Chief Sustainability Officers,Time Management,3.38
84,11-1011.03,Chief Sustainability Officers,Active Learning,3.75
88,11-1011.03,Chief Sustainability Officers,Monitoring,3.75
92,11-1011.03,Chief Sustainability Officers,Coordination,3.75
90,11-1011.03,Chief Sustainability Officers,Social Perceptiveness,3.88
94,11-1011.03,Chief Sustainability Officers,Persuasion,3.88
126,11-1011.03,Chief Sustainability Officers,Judgment and Decision Making,3.88
128,11-1011.03,Chief Sustainability Officers,Systems Analysis,3.88
130,11-1011.03,Chief Sustainability Officers,Systems Evaluation,3.88
70,11-1011.03,Chief Sustainability Officers,Reading Comprehension,4.0
72,11-1011.03,Chief Sustainability Officers,Active Listening,4.0
76,11-1011.03,Chief Sustainability Officers,Speaking,4.0
102,11-1011.03,Chief Sustainability Officers,Complex Problem Solving,4.0
74,11-1011.03,Chief Sustainability Officers,Writing,4.12
82,11-1011.03,Chief Sustainability Officers,Critical Thinking,4.12
178,11-1021.00,General and Operations Managers,Equipment Selection,1.0
180,11-1021.00,General and Operations Managers,Installation,1.0
188,11-1021.00,General and Operations Managers,Equipment Maintenance,1.0
192,11-1021.00,General and Operations Managers,Repairing,1.0
150,11-1021.00,General and Operations Managers,Science,1.5
176,11-1021.00,General and Operations Managers,Technology Design,1.5
182,11-1021.00,General and Operations Managers,Programming,1.5
190,11-1021.00,General and Operations Managers,Troubleshooting,1.75
186,11-1021.00,General and Operations Managers,Operation and Control,1.88
184,11-1021.00,General and Operations Managers,Operations Monitoring,2.25
194,11-1021.00,General and Operations Managers,Quality Control Analysis,2.38
174,11-1021.00,General and Operations Managers,Operations Analysis,2.5
148,11-1021.00,General and Operations Managers,Mathematics,2.62
156,11-1021.00,General and Operations Managers,Learning Strategies,3.0
168,11-1021.00,General and Operations Managers,Instructing,3.0
204,11-1021.00,General and Operations Managers,Management of Financial Resources,3.0
198,11-1021.00,General and Operations Managers,Systems Analysis,3.12
200,11-1021.00,General and Operations Managers,Systems Evaluation,3.12
206,11-1021.00,General and Operations Managers,Management of Material Resources,3.12
170,11-1021.00,General and Operations Managers,Service Orientation,3.25
144,11-1021.00,General and Operations Managers,Writing,3.5
166,11-1021.00,General and Operations Managers,Negotiation,3.5
154,11-1021.00,General and Operations Managers,Active Learning,3.62
164,11-1021.00,General and Operations Managers,Persuasion,3.62
172,11-1021.00,General and Operations Managers,Complex Problem Solving,3.62
196,11-1021.00,General and Operations Managers,Judgment and Decision Making,3.62
202,11-1021.00,General and Operations Managers,Time Management,3.62
160,11-1021.00,General and Operations Managers,Social Perceptiveness,3.75
208,11-1021.00,General and Operations Managers,Management of Personnel Resources,3.75
152,11-1021.00,General and Operations Managers,Critical Thinking,3.88
162,11-1021.00,General and Operations Managers,Coordination,3.88
140,11-1021.00,General and Operations Managers,Reading Comprehension,4.0
142,11-1021.00,General and Operations Managers,Active Listening,4.0
146,11-1021.00,General and Operations Managers,Speaking,4.0
158,11-1021.00,General and Operations Managers,Monitoring,4.0
250,11-2011.00,Advertising and Promotions Managers,Installation,1.0
256,11-2011.00,Advertising and Promotions Managers,Operation and Control,1.0
258,11-2011.00,Advertising and Promotions Managers,Equipment Maintenance,1.0
260,11-2011.00,Advertising and Promotions Managers,Troubleshooting,1.0
262,11-2011.00,Advertising and Promotions Managers,Repairing,1.0
248,11-2011.00,Advertising and Promotions Managers,Equipment Selection,1.12
220,11-2011.00,Advertising and Promotions Managers,Science,1.62
254,11-2011.00,Advertising and Promotions Managers,Operations Monitoring,1.62
264,11-2011.00,Advertising and Promotions Managers,Quality Control Analysis,1.62
246,11-2011.00,Advertising and Promotions Managers,Technology Design,1.75
252,11-2011.00,Advertising and Promotions Managers,Programming,1.75
276,11-2011.00,Advertising and Promotions Managers,Management of Material Resources,2.62
244,11-2011.00,Advertising and Promotions Managers,Operations Analysis,2.75
274,11-2011.00,Advertising and Promotions Managers,Management of Financial Resources,2.75
238,11-2011.00,Advertising and Promotions Managers,Instructing,2.88
218,11-2011.00,Advertising and Promotions Managers,Mathematics,3.0
226,11-2011.00,Advertising and Promotions Managers,Learning Strategies,3.0
236,11-2011.00,Advertising and Promotions Managers,Negotiation,3.12
240,11-2011.00,Advertising and Promotions Managers,Service Orientation,3.12
268,11-2011.00,Advertising and Promotions Managers,Systems Analysis,3.12
270,11-2011.00,Advertising and Promotions Managers,Systems Evaluation,3.12
278,11-2011.00,Advertising and Promotions Managers,Management of Personnel Resources,3.12
224,11-2011.00,Advertising and Promotions Managers,Active Learning,3.25
228,11-2011.00,Advertising and Promotions Managers,Monitoring,3.25
234,11-2011.00,Advertising and Promotions Managers,Persuasion,3.38
232,11-2011.00,Advertising and Promotions Managers,Coordination,3.5
242,11-2011.00,Advertising and Promotions Managers,Complex Problem Solving,3.5
272,11-2011.00,Advertising and Promotions Managers,Time Management,3.5
210,11-2011.00,Advertising and Promotions Managers,Reading Comprehension,3.75
214,11-2011.00,Advertising and Promotions Managers,Writing,3.75
266,11-2011.00,Advertising and Promotions Managers,Judgment and Decision Making,3.75
216,11-2011.00,Advertising and Promotions Managers,Speaking,4.0
222,11-2011.00,Advertising and Promotions Managers,Critical Thinking,4.0
230,11-2011.00,Advertising and Promotions Managers,Social Perceptiveness,4.0
212,11-2011.00,Advertising and Promotions Managers,Active Listening,4.12
318,11-2021.00,Marketing Managers,Equipment Selection,1.0
320,11-2021.00,Marketing Managers,Installation,1.0
326,11-2021.00,Marketing Managers,Operation and Control,1.0
328,11-2021.00,Marketing Managers,Equipment Maintenance,1.0
330,11-2021.00,Marketing Managers,Troubleshooting,1.0
332,11-2021.00,Marketing Managers,Repairing,1.0
290,11-2021.00,Marketing Managers,Science,1.75
316,11-2021.00,Marketing Managers,Technology Design,1.75
324,11-2021.00,Marketing Managers,Operations Monitoring,1.75
322,11-2021.00,Marketing Managers,Programming,1.88
334,11-2021.00,Marketing Managers,Quality Control Analysis,1.88
346,11-2021.00,Marketing Managers,Management of Material Resources,2.62
288,11-2021.00,Marketing Managers,Mathematics,2.75
344,11-2021.00,Marketing Managers,Management of Financial Resources,2.88
308,11-2021.00,Marketing Managers,Instructing,3.0
296,11-2021.00,Marketing Managers,Learning Strategies,3.12
310,11-2021.00,Marketing Managers,Service Orientation,3.12
284,11-2021.00,Marketing Managers,Writing,3.25
338,11-2021.00,Marketing Managers,Systems Analysis,3.25
314,11-2021.00,Marketing Managers,Operations Analysis,3.38
348,11-2021.00,Marketing Managers,Management of Personnel Resources,3.38
302,11-2021.00,Marketing Managers,Coordination,3.5
340,11-2021.00,Marketing Managers,Systems Evaluation,3.5
342,11-2021.00,Marketing Managers,Time Management,3.5
306,11-2021.00,Marketing Managers,Negotiation,3.62
312,11-2021.00,Marketing Managers,Complex Problem Solving,3.62
298,11-2021.00,Marketing Managers,Monitoring,3.75
304,11-2021.00,Marketing Managers,Persuasion,3.75
336,11-2021.00,Marketing Managers,Judgment and Decision Making,3.75
280,11-2021.00,Marketing Managers,Reading Comprehension,3.88
282,11-2021.00,Marketing Managers,Active Listening,3.88
286,11-2021.00,Marketing Managers,Speaking,3.88
292,11-2021.00,Marketing Managers,Critical Thinking,3.88
294,11-2021.00,Marketing Managers,Active Learning,3.88
300,11-2021.00,Marketing Managers,Social Perceptiveness,3.88
388,11-2022.00,Sales Managers,Equipment Selection,1.0
390,11-2022.00,Sales Managers,Installation,1.0
398,11-2022.00,Sales Managers,Equipment Maintenance,1.0
400,11-2022.00,Sales Managers,Troubleshooting,1.0
402,11-2022.00,Sales Managers,Repairing,1.0
386,11-2022.00,Sales Managers,Technology Design,1.5
360,11-2022.00,Sales Managers,Science,1.62
392,11-2022.00,Sales Managers,Programming,1.62
394,11-2022.00,Sales Managers,Operations Monitoring,1.75
396,11-2022.00,Sales Managers,Operation and Control,1.75
404,11-2022.00,Sales Managers,Quality Control Analysis,1.75
384,11-2022.00,Sales Managers,Operations Analysis,2.62
416,11-2022.00,Sales Managers,Management of Material Resources,2.75
358,11-2022.00,Sales Managers,Mathematics,3.0
414,11-2022.00,Sales Managers,Management of Financial Resources,3.0
366,11-2022.00,Sales Managers,Learning Strategies,3.12
354,11-2022.00,Sales Managers,Writing,3.62
380,11-2022.00,Sales Managers,Service Orientation,3.62
408,11-2022.00,Sales Managers,Systems Analysis,3.62
410,11-2022.00,Sales Managers,Systems Evaluation,3.62
364,11-2022.00,Sales Managers,Active Learning,3.75
372,11-2022.00,Sales Managers,Coordination,3.75
378,11-2022.00,Sales Managers,Instructing,3.75
382,11-2022.00,Sales Managers,Complex Problem Solving,3.75
412,11-2022.00,Sales Managers,Time Management,3.75
350,11-2022.00,Sales Managers,Reading Comprehension,3.88
362,11-2022.00,Sales Managers,Critical Thinking,3.88
368,11-2022.00,Sales Managers,Monitoring,3.88
370,11-2022.00,Sales Managers,Social Perceptiveness,3.88
374,11-2022.00,Sales Managers,Persuasion,3.88
406,11-2022.00,Sales Managers,Judgment and Decision Making,3.88
418,11-2022.00,Sales Managers,Management of Personnel Resources,3.88
352,11-2022.00,Sales Managers,Active Listening,4.0
356,11-2022.00,Sales Managers,Speaking,4.0
376,11-2022.00,Sales Managers,Negotiation,4.0
458,11-2033.00,Fundraising Managers,Equipment Selection,1.0
460,11-2033.00,Fundraising Managers,Installation,1.0
468,11-2033.00,Fundraising Managers,Equipment Maintenance,1.0
470,11-2033.00,Fundraising Managers,Troubleshooting,1.0
472,11-2033.00,Fundraising Managers,Repairing,1.0
466,11-2033.00,Fundraising Managers,Operation and Control,1.12
430,11-2033.00,Fundraising Managers,Science,1.25
474,11-2033.00,Fundraising Managers,Quality Control Analysis,1.25
456,11-2033.00,Fundraising Managers,Technology Design,1.75
464,11-2033.00,Fundraising Managers,Operations Monitoring,1.75
462,11-2033.00,Fundraising Managers,Programming,1.88
454,11-2033.00,Fundraising Managers,Operations Analysis,2.0
436,11-2033.00,Fundraising Managers,Learning Strategies,2.62
448,11-2033.00,Fundraising Managers,Instructing,2.62
486,11-2033.00,Fundraising Managers,Management of Material Resources,2.62
428,11-2033.00,Fundraising Managers,Mathematics,3.0
480,11-2033.00,Fundraising Managers,Systems Evaluation,3.0
438,11-2033.00,Fundraising Managers,Monitoring,3.12
478,11-2033.00,Fundraising Managers,Systems Analysis,3.12
488,11-2033.00,Fundraising Managers,Management of Personnel Resources,3.12
484,11-2033.00,Fundraising Managers,Management of Financial Resources,3.25
434,11-2033.00,Fundraising Managers,Active Learning,3.38
446,11-2033.00,Fundraising Managers,Negotiation,3.38
450,11-2033.00,Fundraising Managers,Service Orientation,3.38
482,11-2033.00,Fundraising Managers,Time Management,3.5
452,11-2033.00,Fundraising Managers,Complex Problem Solving,3.62
442,11-2033.00,Fundraising Managers,Coordination,3.75
476,11-2033.00,Fundraising Managers,Judgment and Decision Making,3.75
420,11-2033.00,Fundraising Managers,Reading Comprehension,3.88
424,11-2033.00,Fundraising Managers,Writing,3.88
422,11-2033.00,Fundraising Managers,Active Listening,4.0
440,11-2033.00,Fundraising Managers,Social Perceptiveness,4.0
444,11-2033.00,Fundraising Managers,Persuasion,4.0
426,11-2033.00,Fundraising Managers,Speaking,4.12
432,11-2033.00,Fundraising Managers,Critical Thinking,4.12
500,11-3012.00,Administrative Services Managers,Science,1.0
530,11-3012.00,Administrative Services Managers,Installation,1.0
538,11-3012.00,Administrative Services Managers,Equipment Maintenance,1.0
542,11-3012.00,Administrative Services Managers,Repairing,1.0
528,11-3012.00,Administrative Services Managers,Equipment Selection,1.12
532,11-3012.00,Administrative Services Managers,Programming,1.38
526,11-3012.00,Administrative Services Managers,Technology Design,1.5
536,11-3012.00,Administrative Services Managers,Operation and Control,1.62
540,11-3012.00,Administrative Services Managers,Troubleshooting,1.88
498,11-3012.00,Administrative Services Managers,Mathematics,2.25
534,11-3012.00,Administrative Services Managers,Operations Monitoring,2.25
544,11-3012.00,Administrative Services Managers,Quality Control Analysis,2.25
524,11-3012.00,Administrative Services Managers,Operations Analysis,2.75
550,11-3012.00,Administrative Services Managers,Systems Evaluation,2.75
554,11-3012.00,Administrative Services Managers,Management of Financial Resources,2.88
556,11-3012.00,Administrative Services Managers,Management of Material Resources,2.88
506,11-3012.00,Administrative Services Managers,Learning Strategies,3.0
514,11-3012.00,Administrative Services Managers,Persuasion,3.0
518,11-3012.00,Administrative Services Managers,Instructing,3.0
504,11-3012.00,Administrative Services Managers,Active Learning,3.12
548,11-3012.00,Administrative Services Managers,Systems Analysis,3.12
510,11-3012.00,Administrative Services Managers,Social Perceptiveness,3.25
520,11-3012.00,Administrative Services Managers,Service Orientation,3.25
522,11-3012.00,Administrative Services Managers,Complex Problem Solving,3.25
546,11-3012.00,Administrative Services Managers,Judgment and Decision Making,3.25
508,11-3012.00,Administrative Services Managers,Monitoring,3.38
558,11-3012.00,Administrative Services Managers,Management of Personnel Resources,3.38
516,11-3012.00,Administrative Services Managers,Negotiation,3.62
494,11-3012.00,Administrative Services Managers,Writing,3.75
502,11-3012.00,Administrative Services Managers,Critical Thinking,3.75
512,11-3012.00,Administrative Services Managers,Coordination,3.75
496,11-3012.00,Administrative Services Managers,Speaking,3.88
490,11-3012.00,Administrative Services Managers,Reading Comprehension,4.0
492,11-3012.00,Administrative Services Managers,Active Listening,4.0
552,11-3012.00,Administrative Services Managers,Time Management,4.0
600,11-3013.00,Facilities Managers,Installation,1.12
570,11-3013.00,Facilities Managers,Science,1.5
596,11-3013.00,Facilities Managers,Technology Design,1.62
602,11-3013.00,Facilities Managers,Programming,1.62
594,11-3013.00,Facilities Managers,Operations Analysis,1.88
598,11-3013.00,Facilities Managers,Equipment Selection,2.25
606,11-3013.00,Facilities Managers,Operation and Control,2.25
612,11-3013.00,Facilities Managers,Repairing,2.25
608,11-3013.00,Facilities Managers,Equipment Maintenance,2.38
624,11-3013.00,Facilities Managers,Management of Financial Resources,2.5
610,11-3013.00,Facilities Managers,Troubleshooting,2.62
568,11-3013.00,Facilities Managers,Mathematics,2.75
626,11-3013.00,Facilities Managers,Management of Material Resources,2.75
604,11-3013.00,Facilities Managers,Operations Monitoring,2.88
614,11-3013.00,Facilities Managers,Quality Control Analysis,2.88
576,11-3013.00,Facilities Managers,Learning Strategies,3.0
586,11-3013.00,Facilities Managers,Negotiation,3.0
590,11-3013.00,Facilities Managers,Service Orientation,3.0
618,11-3013.00,Facilities Managers,Systems Analysis,3.0
620,11-3013.00,Facilities Managers,Systems Evaluation,3.0
574,11-3013.00,Facilities Managers,Active Learning,3.12
584,11-3013.00,Facilities Managers,Persuasion,3.12
564,11-3013.00,Facilities Managers,Writing,3.25
588,11-3013.00,Facilities Managers,Instructing,3.25
592,11-3013.00,Facilities Managers,Complex Problem Solving,3.38
622,11-3013.00,Facilities Managers,Time Management,3.38
616,11-3013.00,Facilities Managers,Judgment and Decision Making,3.5
628,11-3013.00,Facilities Managers,Management of Personnel Resources,3.5
580,11-3013.00,Facilities Managers,Social Perceptiveness,3.62
582,11-3013.00,Facilities Managers,Coordination,3.62
560,11-3013.00,Facilities Managers,Reading Comprehension,3.75
562,11-3013.00,Facilities Managers,Active Listening,3.75
572,11-3013.00,Facilities Managers,Critical Thinking,3.75
578,11-3013.00,Facilities Managers,Monitoring,3.75
566,11-3013.00,Facilities Managers,Speaking,3.88
670,11-3013.01,Security Managers,Installation,1.0
640,11-3013.01,Security Managers,Science,1.38
666,11-3013.01,Security Managers,Technology Design,1.62
672,11-3013.01,Security Managers,Programming,1.62
678,11-3013.01,Security Managers,Equipment Maintenance,1.75
682,11-3013.01,Security Managers,Repairing,1.75
668,11-3013.01,Security Managers,Equipment Selection,2.0
676,11-3013.01,Security Managers,Operation and Control,2.0
680,11-3013.01,Security Managers,Troubleshooting,2.0
664,11-3013.01,Security Managers,Operations Analysis,2.25
674,11-3013.01,Security Managers,Operations Monitoring,2.25
638,11-3013.01,Security Managers,Mathematics,2.5
684,11-3013.01,Security Managers,Quality Control Analysis,2.5
688,11-3013.01,Security Managers,Systems Analysis,3.25
696,11-3013.01,Security Managers,Management of Material Resources,3.25
646,11-3013.01,Security Managers,Learning Strategies,3.38
654,11-3013.01,Security Managers,Persuasion,3.38
656,11-3013.01,Security Managers,Negotiation,3.38
658,11-3013.01,Security Managers,Instructing,3.38
660,11-3013.01,Security Managers,Service Orientation,3.38
690,11-3013.01,Security Managers,Systems Evaluation,3.38
692,11-3013.01,Security Managers,Time Management,3.5
644,11-3013.01,Security Managers,Active Learning,3.62
694,11-3013.01,Security Managers,Management of Financial Resources,3.62
634,11-3013.01,Security Managers,Writing,3.75
698,11-3013.01,Security Managers,Management of Personnel Resources,3.75
652,11-3013.01,Security Managers,Coordination,3.88
636,11-3013.01,Security Managers,Speaking,4.0
648,11-3013.01,Security Managers,Monitoring,4.0
650,11-3013.01,Security Managers,Social Perceptiveness,4.0
662,11-3013.01,Security Managers,Complex Problem Solving,4.0
630,11-3013.01,Security Managers,Reading Comprehension,4.12
632,11-3013.01,Security Managers,Active Listening,4.12
686,11-3013.01,Security Managers,Judgment and Decision Making,4.12
642,11-3013.01,Security Managers,Critical Thinking,4.25
740,11-3021.00,Computer and Information Systems Managers,Installation,1.0
748,11-3021.00,Computer and Information Systems Managers,Equipment Maintenance,1.38
752,11-3021.00,Computer and Information Systems Managers,Repairing,1.5
710,11-3021.00,Computer and Information Systems Managers,Science,1.75
738,11-3021.00,Computer and Information Systems Managers,Equipment Selection,1.88
746,11-3021.00,Computer and Information Systems Managers,Operation and Control,2.0
736,11-3021.00,Computer and Information Systems Managers,Technology Design,2.5
750,11-3021.00,Computer and Information Systems Managers,Troubleshooting,2.5
742,11-3021.00,Computer and Information Systems Managers,Programming,2.75
754,11-3021.00,Computer and Information Systems Managers,Quality Control Analysis,2.75
766,11-3021.00,Computer and Information Systems Managers,Management of Material Resources,2.75
730,11-3021.00,Computer and Information Systems Managers,Service Orientation,2.88
744,11-3021.00,Computer and Information Systems Managers,Operations Monitoring,2.88
726,11-3021.00,Computer and Information Systems Managers,Negotiation,3.0
764,11-3021.00,Computer and Information Systems Managers,Management of Financial Resources,3.0
708,11-3021.00,Computer and Information Systems Managers,Mathematics,3.12
724,11-3021.00,Computer and Information Systems Managers,Persuasion,3.12
728,11-3021.00,Computer and Information Systems Managers,Instructing,3.12
734,11-3021.00,Computer and Information Systems Managers,Operations Analysis,3.12
716,11-3021.00,Computer and Information Systems Managers,Learning Strategies,3.25
714,11-3021.00,Computer and Information Systems Managers,Active Learning,3.38
762,11-3021.00,Computer and Information Systems Managers,Time Management,3.38
720,11-3021.00,Computer and Information Systems Managers,Social Perceptiveness,3.62
758,11-3021.00,Computer and Information Systems Managers,Systems Analysis,3.62
760,11-3021.00,Computer and Information Systems Managers,Systems Evaluation,3.62
768,11-3021.00,Computer and Information Systems Managers,Management of Personnel Resources,3.62
704,11-3021.00,Computer and Information Systems Managers,Writing,3.75
722,11-3021.00,Computer and Information Systems Managers,Coordination,3.75
732,11-3021.00,Computer and Information Systems Managers,Complex Problem Solving,3.75
706,11-3021.00,Computer and Information Systems Managers,Speaking,3.88
718,11-3021.00,Computer and Information Systems Managers,Monitoring,3.88
756,11-3021.00,Computer and Information Systems Managers,Judgment and Decision Making,3.88
700,11-3021.00,Computer and Information Systems Managers,Reading Comprehension,4.0
702,11-3021.00,Computer and Information Systems Managers,Active Listening,4.0
712,11-3021.00,Computer and Information Systems Managers,Critical Thinking,4.12
810,11-3031.00,Financial Managers,Installation,1.0
818,11-3031.00,Financial Managers,Equipment Maintenance,1.0
822,11-3031.00,Financial Managers,Repairing,1.0
816,11-3031.00,Financial Managers,Operation and Control,1.12
780,11-3031.00,Financial Managers,Science,1.25
808,11-3031.00,Financial Managers,Equipment Selection,1.25
820,11-3031.00,Financial Managers,Troubleshooting,1.25
806,11-3031.00,Financial Managers,Technology Design,1.62
804,11-3031.00,Financial Managers,Operations Analysis,1.75
812,11-3031.00,Financial Managers,Programming,1.88
814,11-3031.00,Financial Managers,Operations Monitoring,1.88
824,11-3031.00,Financial Managers,Quality Control Analysis,1.88
836,11-3031.00,Financial Managers,Management of Material Resources,2.38
798,11-3031.00,Financial Managers,Instructing,2.88
786,11-3031.00,Financial Managers,Learning Strategies,3.0
828,11-3031.00,Financial Managers,Systems Analysis,3.0
830,11-3031.00,Financial Managers,Systems Evaluation,3.0
796,11-3031.00,Financial Managers,Negotiation,3.12
834,11-3031.00,Financial Managers,Management of Financial Resources,3.12
794,11-3031.00,Financial Managers,Persuasion,3.38
778,11-3031.00,Financial Managers,Mathematics,3.5
784,11-3031.00,Financial Managers,Active Learning,3.5
790,11-3031.00,Financial Managers,Social Perceptiveness,3.62
792,11-3031.00,Financial Managers,Coordination,3.62
800,11-3031.00,Financial Managers,Service Orientation,3.62
802,11-3031.00,Financial Managers,Complex Problem Solving,3.62
826,11-3031.00,Financial Managers,Judgment and Decision Making,3.62
832,11-3031.00,Financial Managers,Time Management,3.62
838,11-3031.00,Financial Managers,Management of Personnel Resources,3.62
774,11-3031.00,Financial Managers,Writing,3.75
788,11-3031.00,Financial Managers,Monitoring,3.75
770,11-3031.00,Financial Managers,Reading Comprehension,4.0
772,11-3031.00,Financial Managers,Active Listening,4.0
776,11-3031.00,Financial Managers,Speaking,4.0
782,11-3031.00,Financial Managers,Critical Thinking,4.0
878,11-3031.01,Treasurers and Controllers,Equipment Selection,1.0
880,11-3031.01,Treasurers and Controllers,Installation,1.0
888,11-3031.01,Treasurers and Controllers,Equipment Maintenance,1.0
890,11-3031.01,Treasurers and Controllers,Troubleshooting,1.0
892,11-3031.01,Treasurers and Controllers,Repairing,1.0
886,11-3031.01,Treasurers and Controllers,Operation and Control,1.12
850,11-3031.01,Treasurers and Controllers,Science,1.25
876,11-3031.01,Treasurers and Controllers,Technology Design,1.62
882,11-3031.01,Treasurers and Controllers,Programming,1.62
884,11-3031.01,Treasurers and Controllers,Operations Monitoring,1.88
894,11-3031.01,Treasurers and Controllers,Quality Control Analysis,1.88
874,11-3031.01,Treasurers and Controllers,Operations Analysis,2.62
870,11-3031.01,Treasurers and Controllers,Service Orientation,2.75
906,11-3031.01,Treasurers and Controllers,Management of Material Resources,2.75
868,11-3031.01,Treasurers and Controllers,Instructing,2.88
856,11-3031.01,Treasurers and Controllers,Learning Strategies,3.0
864,11-3031.01,Treasurers and Controllers,Persuasion,3.0
860,11-3031.01,Treasurers and Controllers,Social Perceptiveness,3.12
866,11-3031.01,Treasurers and Controllers,Negotiation,3.12
908,11-3031.01,Treasurers and Controllers,Management of Personnel Resources,3.12
898,11-3031.01,Treasurers and Controllers,Systems Analysis,3.25
862,11-3031.01,Treasurers and Controllers,Coordination,3.38
902,11-3031.01,Treasurers and Controllers,Time Management,3.38
844,11-3031.01,Treasurers and Controllers,Writing,3.62
854,11-3031.01,Treasurers and Controllers,Active Learning,3.62
900,11-3031.01,Treasurers and Controllers,Systems Evaluation,3.62
848,11-3031.01,Treasurers and Controllers,Mathematics,3.75
842,11-3031.01,Treasurers and Controllers,Active Listening,3.88
858,11-3031.01,Treasurers and Controllers,Monitoring,3.88
846,11-3031.01,Treasurers and Controllers,Speaking,4.0
904,11-3031.01,Treasurers and Controllers,Management of Financial Resources,4.0
840,11-3031.01,Treasurers and Controllers,Reading Comprehension,4.12
852,11-3031.01,Treasurers and Controllers,Critical Thinking,4.12
872,11-3031.01,Treasurers and Controllers,Complex Problem Solving,4.12
896,11-3031.01,Treasurers and Controllers,Judgment and Decision Making,4.12
920,11-3031.03,Investment Fund Managers,Science,1.0
948,11-3031.03,Investment Fund Managers,Equipment Selection,1.0
950,11-3031.03,Investment Fund Managers,Installation,1.0
956,11-3031.03,Investment Fund Managers,Operation and Control,1.0
958,11-3031.03,Investment Fund Managers,Equipment Maintenance,1.0
960,11-3031.03,Investment Fund Managers,Troubleshooting,1.0
962,11-3031.03,Investment Fund Managers,Repairing,1.0
964,11-3031.03,Investment Fund Managers,Quality Control Analysis,1.5
952,11-3031.03,Investment Fund Managers,Programming,1.75
946,11-3031.03,Investment Fund Managers,Technology Design,1.88
954,11-3031.03,Investment Fund Managers,Operations Monitoring,1.88
944,11-3031.03,Investment Fund Managers,Operations Analysis,2.0
976,11-3031.03,Investment Fund Managers,Management of Material Resources,2.25
974,11-3031.03,Investment Fund Managers,Management of Financial Resources,2.75
926,11-3031.03,Investment Fund Managers,Learning Strategies,2.88
940,11-3031.03,Investment Fund Managers,Service Orientation,2.88
978,11-3031.03,Investment Fund Managers,Management of Personnel Resources,2.88
930,11-3031.03,Investment Fund Managers,Social Perceptiveness,3.0
936,11-3031.03,Investment Fund Managers,Negotiation,3.0
